EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
EVTYP_DIAG_TEST,VAR_3
GFP_DMA,VAR_4
GFP_KERNEL,VAR_5
HMCDRV_FTP_FIDENT_MAX,VAR_6
SCLP_CMDW_WRITE_EVENT_DATA,VAR_7
SCLP_DIAG_FTP_EVBUF_LEN,VAR_8
SCLP_DIAG_FTP_LDFAIL,VAR_9
SCLP_DIAG_FTP_ROUTE,VAR_10
SCLP_DIAG_FTP_XPCX,VAR_11
SCLP_REQ_DONE,VAR_12
SCLP_REQ_FILLED,VAR_13
_ASCE_REAL_SPACE,VAR_14
free_page,FUNC_0
get_zeroed_page,FUNC_1
init_completion,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
pr_debug,FUNC_5
sclp_add_request,FUNC_6
sclp_ftp_txcb,VAR_15
strlcpy,FUNC_7
virt_to_phys,FUNC_8
wait_for_completion,FUNC_9
sclp_ftp_et7,FUNC_10
ftp,VAR_16
completion,VAR_17
sccb,VAR_18
req,VAR_19
len,VAR_20
rc,VAR_21
