IRQEXT_SCP,VAR_0
SCLP_REQ_DONE,VAR_1
__sclp_find_req,FUNC_0
__sclp_queue_read_req,FUNC_1
del_timer,FUNC_2
inc_irq_stat,FUNC_3
list_del,FUNC_4
sclp_activation_state,VAR_2
sclp_activation_state_active,VAR_3
sclp_lock,VAR_4
sclp_process_queue,FUNC_5
sclp_request_timer,VAR_5
sclp_running_state,VAR_6
sclp_running_state_idle,VAR_7
sclp_running_state_reset_pending,VAR_8
spin_lock,FUNC_6
spin_unlock,FUNC_7
stub1,FUNC_8
sclp_interrupt_handler,FUNC_9
ext_code,VAR_9
param32,VAR_10
param64,VAR_11
req,VAR_12
finished_sccb,VAR_13
evbuf_pending,VAR_14
