EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
HZ,VAR_3
SCLP_BUSY_INTERVAL,VAR_4
SCLP_MASK_RETRY,VAR_5
SCLP_REQ_DONE,VAR_6
SCLP_REQ_FAILED,VAR_7
__sclp_get_mask,FUNC_0
__sclp_make_init_req,FUNC_1
jiffies,VAR_8
sccb_get_sclp_recv_mask,FUNC_2
sccb_get_sclp_send_mask,FUNC_3
sclp_activation_state,VAR_9
sclp_activation_state_inactive,VAR_10
sclp_add_request,FUNC_4
sclp_dispatch_state_change,FUNC_5
sclp_init_req,VAR_11
sclp_init_sccb,VAR_12
sclp_lock,VAR_13
sclp_mask_state,VAR_14
sclp_mask_state_idle,VAR_15
sclp_mask_state_initializing,VAR_16
sclp_receive_mask,VAR_17
sclp_send_mask,VAR_18
sclp_sync_wait,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
time_before,FUNC_9
sclp_init_mask,FUNC_10
calculate,VAR_19
flags,VAR_20
sccb,VAR_21
receive_mask,VAR_22
send_mask,VAR_23
retry,VAR_24
rc,VAR_25
wait,VAR_26
