EBUSY,VAR_0
EIO,VAR_1
EXT_IRQ_SERVICE_SIG,VAR_2
HZ,VAR_3
IRQ_SUBCLASS_SERVICE_SIGNAL,VAR_4
SCLP_INIT_RETRY,VAR_5
SCLP_REQ_DONE,VAR_6
SCLP_REQ_RUNNING,VAR_7
SCLP_RETRY_INTERVAL,VAR_8
__sclp_make_init_req,FUNC_0
__sclp_set_request_timer,FUNC_1
del_timer,FUNC_2
irq_subclass_register,FUNC_3
irq_subclass_unregister,FUNC_4
register_external_irq,FUNC_5
sclp_check_handler,VAR_9
sclp_check_timeout,VAR_10
sclp_init_req,VAR_11
sclp_lock,VAR_12
sclp_mask_compat_mode,VAR_13
sclp_request_timer,VAR_14
sclp_running_state,VAR_15
sclp_running_state_running,VAR_16
sclp_service_call,FUNC_6
sclp_sync_wait,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
unregister_external_irq,FUNC_10
sclp_check_interface,FUNC_11
sccb,VAR_17
flags,VAR_18
retry,VAR_19
rc,VAR_20
