HZ,VAR_0
SPACES_PER_TAB,VAR_1
__sclp_ttybuf_emit,FUNC_0
jiffies,VAR_2
list_del,FUNC_1
list_empty,FUNC_2
mod_timer,FUNC_3
sclp_chars_in_buffer,FUNC_4
sclp_make_buffer,FUNC_5
sclp_sync_wait,FUNC_6
sclp_tty_columns,VAR_3
sclp_tty_lock,VAR_4
sclp_tty_pages,VAR_5
sclp_tty_timer,VAR_6
sclp_ttybuf,VAR_7
sclp_write,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
timer_pending,FUNC_10
sclp_tty_write_string,FUNC_11
str,VAR_8
count,VAR_9
may_fail,VAR_10
flags,VAR_11
page,VAR_12
written,VAR_13
overall_written,VAR_14
buf,VAR_15
