BUFFER_MAX_DELAY,VAR_0
add_timer,FUNC_0
jiffies,VAR_1
list_del,FUNC_1
list_empty,FUNC_2
sclp_console_full,VAR_2
sclp_sync_wait,FUNC_3
sclp_vt220_add_msg,FUNC_4
sclp_vt220_current_request,VAR_3
sclp_vt220_drop_buffer,FUNC_5
sclp_vt220_emit_current,FUNC_6
sclp_vt220_empty,VAR_4
sclp_vt220_initialize_page,FUNC_7
sclp_vt220_lock,VAR_5
sclp_vt220_suspended,VAR_6
sclp_vt220_timer,VAR_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
timer_pending,FUNC_10
__sclp_vt220_write,FUNC_11
buf,VAR_8
count,VAR_9
do_schedule,VAR_10
convertlf,VAR_11
may_fail,VAR_12
flags,VAR_13
page,VAR_14
written,VAR_15
overall_written,VAR_16
