EACCES,VAR_0
EIO,VAR_1
EMEDIUMTYPE,VAR_2
ENOBUFS,VAR_3
ENOMEDIUM,VAR_4
ENOSPC,VAR_5
MS_UNLOADED,VAR_6
SENSE_BEGINNING_OF_TAPE,VAR_7
SENSE_BUS_OUT_CHECK,VAR_8
SENSE_COMMAND_REJECT,VAR_9
SENSE_DATA_CHECK,VAR_10
SENSE_DEFERRED_UNIT_CHECK,VAR_11
SENSE_DRIVE_ONLINE,VAR_12
SENSE_EQUIPMENT_CHECK,VAR_13
SENSE_OVERRUN,VAR_14
SENSE_RECORD_SEQUENCE_ERR,VAR_15
SENSE_TAPE_SYNC_MODE,VAR_16
SENSE_WRITE_MODE,VAR_17
SENSE_WRITE_PROTECT,VAR_18
TAPE_IO_SUCCESS,VAR_19
TO_BLOCK,VAR_20
TO_DSE,VAR_21
TO_RUN,VAR_22
TO_WTM,VAR_23
dev_warn,FUNC_0
tape_3480,VAR_24
tape_3490,VAR_25
tape_34xx_delete_sbid_from,FUNC_1
tape_34xx_done,FUNC_2
tape_34xx_erp_bug,FUNC_3
tape_34xx_erp_failed,FUNC_4
tape_34xx_erp_overrun,FUNC_5
tape_34xx_erp_read_opposite,FUNC_6
tape_34xx_erp_retry,FUNC_7
tape_34xx_erp_sequence,FUNC_8
tape_34xx_erp_succeeded,FUNC_9
tape_med_state_set,FUNC_10
tape_34xx_unit_check,FUNC_11
device,VAR_26
request,VAR_27
irb,VAR_28
inhibit_cu_recovery,VAR_29
sense,VAR_30
