EBUSY,VAR_0
ENODEV,VAR_1
IBM_FS3270_MAJOR,VAR_2
IBM_TTY3270_MAJOR,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RAW3270_VIEW_LOCK_BH,VAR_4
current,VAR_5
file_inode,FUNC_2
fs3270_alloc_view,FUNC_3
fs3270_fn,VAR_6
fs3270_free_view,FUNC_4
fs3270_mutex,VAR_7
get_current_tty,FUNC_5
get_pid,FUNC_6
idal_buffer_alloc,FUNC_7
imajor,FUNC_8
iminor,FUNC_9
init_waitqueue_head,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
raw3270_activate_view,FUNC_13
raw3270_add_view,FUNC_14
raw3270_del_view,FUNC_15
raw3270_find_view,FUNC_16
raw3270_put_view,FUNC_17
stream_open,FUNC_18
task_pid,FUNC_19
tty_kref_put,FUNC_20
fs3270_open,FUNC_21
inode,VAR_8
filp,VAR_9
fp,VAR_10
ib,VAR_11
minor,VAR_12
rc,VAR_13
tty,VAR_14
