BUG_ON,FUNC_0
EXT_IRQ_SERVICE_SIG,VAR_0
GFP_ATOMIC,VAR_1
GFP_DMA,VAR_2
INIT_LIST_HEAD,FUNC_1
IRQ_SUBCLASS_SERVICE_SIGNAL,VAR_3
__get_free_page,FUNC_2
free_page,FUNC_3
irq_subclass_register,FUNC_4
list_add,FUNC_5
register_external_irq,FUNC_6
register_reboot_notifier,FUNC_7
sclp_check_interface,FUNC_8
sclp_init_mask,FUNC_9
sclp_init_sccb,VAR_4
sclp_init_state,VAR_5
sclp_init_state_initialized,VAR_6
sclp_init_state_initializing,VAR_7
sclp_init_state_uninitialized,VAR_8
sclp_interrupt_handler,VAR_9
sclp_lock,VAR_10
sclp_queue_timer,VAR_11
sclp_read_sccb,VAR_12
sclp_reboot_notifier,VAR_13
sclp_reg_list,VAR_14
sclp_req_queue,VAR_15
sclp_req_queue_timeout,VAR_16
sclp_request_timer,VAR_17
sclp_state_change_event,VAR_18
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
timer_setup,FUNC_12
unregister_reboot_notifier,FUNC_13
sclp_init,FUNC_14
flags,VAR_19
rc,VAR_20
