DECLARE_COMPLETION_ONSTACK,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
EVTYP_ERRNOTIFY,VAR_3
EVTYP_ERRNOTIFY_MASK,VAR_4
GFP_DMA,VAR_5
GFP_KERNEL,VAR_6
SCLP_ATYPE_PCI,VAR_7
SCLP_CMDW_WRITE_EVENT_DATA,VAR_8
SCLP_REQ_DONE,VAR_9
SCLP_REQ_FILLED,VAR_10
completion,VAR_11
free_page,FUNC_1
get_zeroed_page,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pr_warn,FUNC_7
sclp_add_request,FUNC_8
sclp_pci_callback,VAR_12
sclp_pci_check_report,FUNC_9
sclp_pci_event,VAR_13
sclp_pci_mutex,VAR_14
sclp_register,FUNC_10
sclp_unregister,FUNC_11
wait_for_completion,FUNC_12
sclp_pci_report,FUNC_13
report,VAR_15
fh,VAR_16
fid,VAR_17
sccb,VAR_18
req,VAR_19
ret,VAR_20
