EBUSY,VAR_0
EIO,VAR_1
ENODEV,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
MAXMINOR,VAR_5
O_NONBLOCK,VAR_6
atomic_set,FUNC_0
conn_wait_queue,VAR_7
iminor,FUNC_1
iucv_path_alloc,FUNC_2
iucv_path_connect,FUNC_3
kfree,FUNC_4
nonseekable_open,FUNC_5
pr_err,FUNC_6
pr_warn,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
sys_ser,VAR_8
vmlogrdr_iucv_handler,VAR_9
vmlogrdr_recording,FUNC_10
wait_event,FUNC_11
vmlogrdr_open,FUNC_12
inode,VAR_10
filp,VAR_11
dev_num,VAR_12
logptr,VAR_13
connect_rc,VAR_14
ret,VAR_15
