DEV_CLASS_UR_I,VAR_0
DEV_CLASS_UR_O,VAR_1
EBUSY,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
IS_ERR,FUNC_0
MAJOR,FUNC_1
MKDEV,FUNC_2
PRINTER_DEVTYPE,VAR_6
PTR_ERR,FUNC_3
READER_PUNCH_DEVTYPE,VAR_7
TRACE,FUNC_4
cdev_add,FUNC_5
cdev_alloc,FUNC_6
cdev_del,FUNC_7
dev_name,FUNC_8
device_create,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
sprintf,FUNC_12
ur_first_dev_maj_min,VAR_8
ur_fops,VAR_9
urdev_get_from_cdev,FUNC_13
urdev_put,FUNC_14
vmur_class,VAR_10
vmur_mutex,VAR_11
ur_set_online,FUNC_15
cdev,VAR_12
urd,VAR_13
minor,VAR_14
major,VAR_15
rc,VAR_16
node_id,VAR_17
