MRB_ARGS_OPT,FUNC_0
MRB_ARGS_REQ,FUNC_1
M_E,VAR_0
M_PI,VAR_1
atan,FUNC_2
exp,FUNC_3
math_acos,VAR_2
math_acosh,VAR_3
math_asin,VAR_4
math_asinh,VAR_5
math_atan,VAR_6
math_atan2,VAR_7
math_atanh,VAR_8
math_cbrt,VAR_9
math_cos,VAR_10
math_cosh,VAR_11
math_erf,VAR_12
math_erfc,VAR_13
math_exp,VAR_14
math_frexp,VAR_15
math_hypot,VAR_16
math_ldexp,VAR_17
math_log,VAR_18
math_log10,VAR_19
math_log2,VAR_20
math_sin,VAR_21
math_sinh,VAR_22
math_sqrt,VAR_23
math_tan,VAR_24
math_tanh,VAR_25
mrb_define_class_under,FUNC_4
mrb_define_const,FUNC_5
mrb_define_module,FUNC_6
mrb_define_module_function,FUNC_7
mrb_float_value,FUNC_8
mrb_mruby_math_gem_init,FUNC_9
mrb,VAR_26
mrb_math,VAR_27
