CHAR_BACKSLASH,VAR_0
CHAR_CIRCUMFLEX_ACCENT,VAR_1
CHAR_COLON,VAR_2
CHAR_EXCLAMATION_MARK,VAR_3
CHAR_LEFT_PARENTHESIS,VAR_4
CHAR_LEFT_SQUARE_BRACKET,VAR_5
CHAR_LESS_THAN_SIGN,VAR_6
CHAR_MINUS,VAR_7
CHAR_QUESTION_MARK,VAR_8
CHAR_RIGHT_PARENTHESIS,VAR_9
CHAR_RIGHT_SQUARE_BRACKET,VAR_10
FALSE,VAR_11
GETCHARINCTEST,FUNC_0
PCRE2_ERROR_CONVERT_SYNTAX,VAR_12
PCRE2_ERROR_MISSING_SQUARE_BRACKET,VAR_13
TRUE,VAR_14
convert_glob_char_in_class,FUNC_1
convert_glob_parse_class,FUNC_2
convert_glob_print_separator,FUNC_3
convert_glob_write,FUNC_4
convert_glob_write_str,FUNC_5
convert_glob_parse_range,FUNC_6
from,VAR_15
pattern_end,VAR_16
out,VAR_17
utf,VAR_18
separator,VAR_19
with_escape,VAR_20
escape,VAR_21
no_wildsep,VAR_22
is_negative,VAR_23
separator_seen,VAR_24
has_prev_c,VAR_25
pattern,VAR_26
char_start,VAR_27
c,VAR_28
prev_c,VAR_29
len,VAR_30
class_index,VAR_31
