EINVAL,VAR_0
NVDEV_ENGINE_DMAOBJ,VAR_1
NVDEV_ENGINE_GR,VAR_2
NVDEV_ENGINE_MPEG,VAR_3
NVDEV_ENGINE_SW,VAR_4
NV_PFIFO_CACHE1_BIG_ENDIAN,VAR_5
NV_PFIFO_CACHE1_DMA_FETCH_MAX_REQS_8,VAR_6
NV_PFIFO_CACHE1_DMA_FETCH_SIZE_128_BYTES,VAR_7
NV_PFIFO_CACHE1_DMA_FETCH_TRIG_128_BYTES,VAR_8
nouveau_fifo_channel_create,FUNC_0
nv04_fifo_object_detach,VAR_9
nv40_fifo_context_attach,VAR_10
nv40_fifo_context_detach,VAR_11
nv40_fifo_object_attach,VAR_12
nv_object,FUNC_1
nv_parent,FUNC_2
nv_wo32,FUNC_3
nv40_fifo_chan_ctor,FUNC_4
parent,VAR_13
engine,VAR_14
oclass,VAR_15
data,VAR_16
size,VAR_17
pobject,VAR_18
priv,VAR_19
chan,VAR_20
args,VAR_21
ret,VAR_22
