EINVAL,VAR_0
ENODEV,VAR_1
FIFO_ENGINE_NR,VAR_2
fifo_engine,VAR_3
log2i,FUNC_0
lower_32_bits,FUNC_1
nouveau_bar,FUNC_2
nouveau_engine,FUNC_3
nouveau_fifo_channel_create,FUNC_4
nv_object,FUNC_5
nv_parent,FUNC_6
nv_wo32,FUNC_7
nve0_fifo_context_attach,VAR_4
nve0_fifo_context_detach,VAR_5
stub1,FUNC_8
upper_32_bits,FUNC_9
nve0_fifo_chan_ctor,FUNC_10
parent,VAR_6
engine,VAR_7
oclass,VAR_8
data,VAR_9
size,VAR_10
pobject,VAR_11
bar,VAR_12
priv,VAR_13
base,VAR_14
chan,VAR_15
args,VAR_16
usermem,VAR_17
ioffset,VAR_18
ilength,VAR_19
ret,VAR_20
i,VAR_21
