EINVAL,VAR_0
NVDEV_ENGINE_BSP,VAR_1
NVDEV_ENGINE_COPY0,VAR_2
NVDEV_ENGINE_CRYPT,VAR_3
NVDEV_ENGINE_DMAOBJ,VAR_4
NVDEV_ENGINE_GR,VAR_5
NVDEV_ENGINE_ME,VAR_6
NVDEV_ENGINE_MPEG,VAR_7
NVDEV_ENGINE_PPP,VAR_8
NVDEV_ENGINE_SW,VAR_9
NVDEV_ENGINE_UNK1C1,VAR_10
NVDEV_ENGINE_VP,VAR_11
log2i,FUNC_0
lower_32_bits,FUNC_1
nouveau_bar,FUNC_2
nouveau_fifo_channel_create,FUNC_3
nouveau_ramht_new,FUNC_4
nv50_fifo_object_detach,VAR_12
nv84_fifo_context_attach,VAR_13
nv84_fifo_context_detach,VAR_14
nv84_fifo_object_attach,VAR_15
nv_gpuobj,FUNC_5
nv_object,FUNC_6
nv_parent,FUNC_7
nv_wo32,FUNC_8
stub1,FUNC_9
upper_32_bits,FUNC_10
nv84_fifo_chan_ctor_ind,FUNC_11
parent,VAR_16
engine,VAR_17
oclass,VAR_18
data,VAR_19
size,VAR_20
pobject,VAR_21
bar,VAR_22
base,VAR_23
chan,VAR_24
args,VAR_25
ioffset,VAR_26
ilength,VAR_27
ret,VAR_28
