EINVAL,VAR_0
NVDEV_ENGINE_DMAOBJ,VAR_1
NVDEV_ENGINE_GR,VAR_2
NVDEV_ENGINE_MPEG,VAR_3
NVDEV_ENGINE_SW,VAR_4
lower_32_bits,FUNC_0
nouveau_bar,FUNC_1
nouveau_fifo_channel_create,FUNC_2
nouveau_ramht_new,FUNC_3
nv50_fifo_context_attach,VAR_5
nv50_fifo_context_detach,VAR_6
nv50_fifo_object_attach,VAR_7
nv50_fifo_object_detach,VAR_8
nv_object,FUNC_4
nv_parent,FUNC_5
nv_wo32,FUNC_6
stub1,FUNC_7
upper_32_bits,FUNC_8
nv50_fifo_chan_ctor_dma,FUNC_9
parent,VAR_9
engine,VAR_10
oclass,VAR_11
data,VAR_12
size,VAR_13
pobject,VAR_14
bar,VAR_15
base,VAR_16
chan,VAR_17
args,VAR_18
ret,VAR_19
