EINVAL,VAR_0
NVDEV_ENGINE_DMAOBJ,VAR_1
NVDEV_ENGINE_GR,VAR_2
NVDEV_ENGINE_MPEG,VAR_3
NVDEV_ENGINE_SW,VAR_4
log2i,FUNC_0
lower_32_bits,FUNC_1
nouveau_bar,FUNC_2
nouveau_fifo_channel_create,FUNC_3
nouveau_ramht_new,FUNC_4
nv50_fifo_context_attach,VAR_5
nv50_fifo_context_detach,VAR_6
nv50_fifo_object_attach,VAR_7
nv50_fifo_object_detach,VAR_8
nv_object,FUNC_5
nv_parent,FUNC_6
nv_wo32,FUNC_7
stub1,FUNC_8
upper_32_bits,FUNC_9
nv50_fifo_chan_ctor_ind,FUNC_10
parent,VAR_9
engine,VAR_10
oclass,VAR_11
data,VAR_12
size,VAR_13
pobject,VAR_14
args,VAR_15
bar,VAR_16
base,VAR_17
chan,VAR_18
ioffset,VAR_19
ilength,VAR_20
ret,VAR_21
