EFAULT,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
ioremap,FUNC_0
nouveau_handle_ref,FUNC_1
nouveau_namedb_create_,FUNC_2
nv_device,FUNC_3
nv_error,FUNC_4
nv_object,FUNC_5
pci_resource_start,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
nouveau_fifo_channel_create_,FUNC_10
parent,VAR_4
engine,VAR_5
oclass,VAR_6
bar,VAR_7
addr,VAR_8
size,VAR_9
pushbuf,VAR_10
engmask,VAR_11
len,VAR_12
ptr,VAR_13
device,VAR_14
priv,VAR_15
chan,VAR_16
dmaeng,VAR_17
flags,VAR_18
ret,VAR_19
