NV03_PFIFO_CACHE1_GET,VAR_0
NV03_PFIFO_CACHE1_PUSH0,VAR_1
NV03_PFIFO_CACHE1_PUSH1,VAR_2
NV03_PFIFO_CACHE1_PUT,VAR_3
NV03_PFIFO_CACHES,VAR_4
NV04_PFIFO_CACHE1_DMA_PUSH,VAR_5
NV04_PFIFO_CACHE1_PULL0,VAR_6
NV04_PFIFO_MODE,VAR_7
nouveau_fifo_channel_fini,FUNC_0
nv_mask,FUNC_1
nv_rd32,FUNC_2
nv_ro32,FUNC_3
nv_wo32,FUNC_4
nv_wr32,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
nv04_fifo_chan_fini,FUNC_8
object,VAR_8
suspend,VAR_9
priv,VAR_10
chan,VAR_11
fctx,VAR_12
c,VAR_13
flags,VAR_14
data,VAR_15
chid,VAR_16
rm,VAR_17
cm,VAR_18
rv,VAR_19
cv,VAR_20
