EINVAL,VAR_0
NVDEV_ENGINE_DMAOBJ,VAR_1
NVDEV_ENGINE_GR,VAR_2
NVDEV_ENGINE_SW,VAR_3
NV_PFIFO_CACHE1_BIG_ENDIAN,VAR_4
NV_PFIFO_CACHE1_DMA_FETCH_MAX_REQS_8,VAR_5
NV_PFIFO_CACHE1_DMA_FETCH_SIZE_128_BYTES,VAR_6
NV_PFIFO_CACHE1_DMA_FETCH_TRIG_128_BYTES,VAR_7
nouveau_fifo_channel_create,FUNC_0
nv04_fifo_context_attach,VAR_8
nv04_fifo_object_attach,VAR_9
nv04_fifo_object_detach,VAR_10
nv_object,FUNC_1
nv_parent,FUNC_2
nv_wo32,FUNC_3
nv04_fifo_chan_ctor,FUNC_4
parent,VAR_11
engine,VAR_12
oclass,VAR_13
data,VAR_14
size,VAR_15
pobject,VAR_16
priv,VAR_17
chan,VAR_18
args,VAR_19
ret,VAR_20
