EINVAL,VAR_0
NVDEV_ENGINE_BSP,VAR_1
NVDEV_ENGINE_COPY0,VAR_2
NVDEV_ENGINE_COPY1,VAR_3
NVDEV_ENGINE_GR,VAR_4
NVDEV_ENGINE_PPP,VAR_5
NVDEV_ENGINE_SW,VAR_6
NVDEV_ENGINE_VP,VAR_7
log2i,FUNC_0
lower_32_bits,FUNC_1
nouveau_bar,FUNC_2
nouveau_fifo_channel_create,FUNC_3
nv_object,FUNC_4
nv_parent,FUNC_5
nv_wo32,FUNC_6
nvc0_fifo_context_attach,VAR_8
nvc0_fifo_context_detach,VAR_9
stub1,FUNC_7
upper_32_bits,FUNC_8
nvc0_fifo_chan_ctor,FUNC_9
parent,VAR_10
engine,VAR_11
oclass,VAR_12
data,VAR_13
size,VAR_14
pobject,VAR_15
bar,VAR_16
priv,VAR_17
base,VAR_18
chan,VAR_19
args,VAR_20
usermem,VAR_21
ioffset,VAR_22
ilength,VAR_23
ret,VAR_24
i,VAR_25
