AF_INET,VAR_0
NB_alloc,VAR_1
NB_max,VAR_2
NB_used,VAR_3
SIGHUP,VAR_4
SIGINT,VAR_5
SIGPIPE,VAR_6
SIGPOLL,VAR_7
SIGTERM,VAR_8
SIGUSR1,VAR_9
SIG_IGN,VAR_10
active_connections,VAR_11
assert,FUNC_0
backlog,VAR_12
buf,VAR_13
change_user,FUNC_1
close,FUNC_2
conv_addr,FUNC_3
create_all_outbound_connections,FUNC_4
create_target,FUNC_5
cron,FUNC_6
ct_watchcat_engine_server,VAR_14
daemonize,VAR_15
default_ct,VAR_16
epoll_close,FUNC_7
epoll_pre_event,FUNC_8
epoll_work,FUNC_9
exit,FUNC_10
fprintf,FUNC_11
gethostbyname,FUNC_12
hostname,VAR_17
init_epoll,FUNC_13
init_listening_connection,FUNC_14
init_netbuffers,FUNC_15
maxconn,VAR_18
memcache_methods,VAR_19
now,VAR_20
port,VAR_21
queue_conn,VAR_22
queue_port,VAR_23
quit_steps,VAR_24
reopen_logs,FUNC_16
server_socket,FUNC_17
setsid,FUNC_18
settings_addr,VAR_25
sfd,VAR_26
sighup_handler,VAR_27
sigint_handler,VAR_28
signal,FUNC_19
sigpoll_cnt,VAR_29
sigpoll_handler,VAR_30
sigterm_handler,VAR_31
sigusr1_handler,VAR_32
stderr,VAR_33
username,VAR_34
verbosity,VAR_35
start_server,FUNC_20
i,VAR_36
prev_time,VAR_37
h,VAR_38
