MAX_CONNECTIONS,VAR_0
PRIVILEGED_TCP_PORTS,VAR_1
aes_load_pwd_file,FUNC_0
backlog,VAR_2
change_user,FUNC_1
dl_set_debug_handlers,FUNC_2
dynamic_data_buffer_size,VAR_3
enable_is_letter_sigils,FUNC_3
exit,FUNC_4
fprintf,FUNC_5
free_all,FUNC_6
geteuid,FUNC_7
init_all,FUNC_8
init_dyn_data,FUNC_9
init_is_letter,FUNC_10
interactive,VAR_4
maxconn,VAR_5
no_argument,VAR_6
now,VAR_7
optind,VAR_8
parse_engine_options_long,FUNC_11
parse_option,FUNC_12
port,VAR_9
progname,VAR_10
queue_port,VAR_11
raise_file_rlimit,FUNC_13
remove_parse_option,FUNC_14
required_argument,VAR_12
server_socket,FUNC_15
settings_addr,VAR_13
sfd,VAR_14
start_server,FUNC_16
start_time,VAR_15
stderr,VAR_16
stem_init,FUNC_17
time,FUNC_18
usage,FUNC_19
use_stemmer,VAR_17
username,VAR_18
watchcat_parse_option,VAR_19
main,FUNC_20
argc,VAR_20
argv,VAR_21
