DEBUG_FILEDUMP,VAR_0
DEBUG_UDPDUMP,VAR_1
DHCP_PORT,VAR_2
PRIVILEGED_TCP_PORTS,VAR_3
aes_load_pwd_file,FUNC_0
change_user,FUNC_1
debug_mode,VAR_4
dhcp_config_load,FUNC_2
exit,FUNC_3
f_parse_option,VAR_5
file_dump,FUNC_4
init_dyn_data,FUNC_5
init_msg_buffers,FUNC_6
kprintf,FUNC_7
maxconn,VAR_6
no_argument,VAR_7
open_server_sockets,FUNC_8
optind,VAR_8
parse_engine_options_long,FUNC_9
parse_option,FUNC_10
port,VAR_9
progname,VAR_10
raise_file_rlimit,FUNC_11
signals_init,FUNC_12
start_server,FUNC_13
start_time,VAR_11
time,FUNC_14
usage,FUNC_15
username,VAR_12
main,FUNC_16
argc,VAR_13
argv,VAR_14
