D_CONF,VAR_0
HDCS00_CONTROL,VAR_1
HDCS00_SROWEXPH,VAR_2
HDCS00_SROWEXPL,VAR_3
HDCS20_CONTROL,VAR_4
HDCS20_ERROR,VAR_5
HDCS20_SROWEXP,VAR_6
HDCS_ADC_START_SIG_DUR,VAR_7
HDCS_CLK_FREQ_MHZ,VAR_8
HDCS_ROWEXPH,VAR_9
HDCS_ROWEXPL,VAR_10
HDCS_STATUS,VAR_11
IS_1020,FUNC_0
gspca_dbg,FUNC_1
stv06xx_write_sensor_bytes,FUNC_2
hdcs_set_exposure,FUNC_3
gspca_dev,VAR_12
val,VAR_13
sd,VAR_14
hdcs,VAR_15
rowexp,VAR_16
srowexp,VAR_17
max_srowexp,VAR_18
ct,VAR_19
cp,VAR_20
rp,VAR_21
mnct,VAR_22
cycles,VAR_23
err,VAR_24
exp,VAR_25
