BIT,FUNC_0
D_STREAM,VAR_0
ENODEV,VAR_1
PB0100_CROP_TO_VGA,VAR_2
PB0100_SUBSAMPLE,VAR_3
PB_CONTROL,VAR_4
PB_CSTART,VAR_5
PB_CWSIZE,VAR_6
PB_ROWSPEED,VAR_7
PB_RSTART,VAR_8
PB_RWSIZE,VAR_9
STV_SCAN_RATE,VAR_10
STV_X_CTRL,VAR_11
STV_Y_CTRL,VAR_12
gspca_dbg,FUNC_1
le16_to_cpu,FUNC_2
stv06xx_write_bridge,FUNC_3
stv06xx_write_sensor,FUNC_4
usb_altnum_to_altsetting,FUNC_5
usb_ifnum_to_if,FUNC_6
pb0100_start,FUNC_7
sd,VAR_13
err,VAR_14
packet_size,VAR_15
max_packet_size,VAR_16
alt,VAR_17
intf,VAR_18
gspca_dev,VAR_19
cam,VAR_20
mode,VAR_21
