ID_FORM,VAR_0
ID_LWO2,VAR_1
ID_LWOB,VAR_2
PICO_SEEK_CUR,VAR_3
_pico_calloc,FUNC_0
_pico_memstream_seek,FUNC_1
_pico_memstream_tell,FUNC_2
getF4,FUNC_3
getS0,FUNC_4
getU2,FUNC_5
getU4,FUNC_6
get_flen,FUNC_7
lwFreeObject,FUNC_8
lwGetBoundingBox,FUNC_9
lwGetClip,FUNC_10
lwGetEnvelope,FUNC_11
lwGetObject5,FUNC_12
lwGetPointPolygons,FUNC_13
lwGetPointVMaps,FUNC_14
lwGetPoints,FUNC_15
lwGetPolyNormals,FUNC_16
lwGetPolyVMaps,FUNC_17
lwGetPolygonTags,FUNC_18
lwGetPolygons,FUNC_19
lwGetSurface,FUNC_20
lwGetTags,FUNC_21
lwGetVMap,FUNC_22
lwGetVertNormals,FUNC_23
lwListAdd,FUNC_24
lwResolvePolySurfaces,FUNC_25
set_flen,FUNC_26
lwGetObject,FUNC_27
filename,VAR_4
fp,VAR_5
failID,VAR_6
failpos,VAR_7
object,VAR_8
layer,VAR_9
node,VAR_10
id,VAR_11
formsize,VAR_12
type,VAR_13
cksize,VAR_14
i,VAR_15
rlen,VAR_16
