ID_FORM,VAR_0
ID_LWOB,VAR_1
PICO_SEEK_CUR,VAR_2
_pico_calloc,FUNC_0
_pico_memstream_seek,FUNC_1
_pico_memstream_tell,FUNC_2
getU4,FUNC_3
get_flen,FUNC_4
lwFreeObject,FUNC_5
lwGetBoundingBox,FUNC_6
lwGetPointPolygons,FUNC_7
lwGetPoints,FUNC_8
lwGetPolyNormals,FUNC_9
lwGetPolygons5,FUNC_10
lwGetSurface5,FUNC_11
lwGetTags,FUNC_12
lwGetVertNormals,FUNC_13
lwListAdd,FUNC_14
lwResolvePolySurfaces,FUNC_15
set_flen,FUNC_16
lwGetObject5,FUNC_17
filename,VAR_3
fp,VAR_4
failID,VAR_5
failpos,VAR_6
object,VAR_7
layer,VAR_8
node,VAR_9
id,VAR_10
formsize,VAR_11
type,VAR_12
cksize,VAR_13
