BUG,FUNC_0
ENODEV,VAR_0
HZ,VAR_1
MAX_FLAGS,VAR_2
MAX_FUN,VAR_3
MAX_RXCH,VAR_4
MAX_TXCH,VAR_5
PAS_DMA_CAP_RXCH,VAR_6
PAS_DMA_CAP_RXCH_RCHN_M,VAR_7
PAS_DMA_CAP_RXCH_RCHN_S,VAR_8
PAS_DMA_CAP_TXCH,VAR_9
PAS_DMA_CAP_TXCH_TCHN_M,VAR_10
PAS_DMA_CAP_TXCH_TCHN_S,VAR_11
PAS_DMA_COM_CFG,VAR_12
PAS_DMA_COM_RXCMD,VAR_13
PAS_DMA_COM_RXCMD_EN,VAR_14
PAS_DMA_COM_RXSTA,VAR_15
PAS_DMA_COM_TXCMD,VAR_16
PAS_DMA_COM_TXCMD_EN,VAR_17
PAS_DMA_COM_TXSTA,VAR_18
PAS_DMA_TXF_CFLG0,VAR_19
PAS_DMA_TXF_CFLG1,VAR_20
PCI_VENDOR_ID_PASEMI,VAR_21
__set_bit,FUNC_1
base_hw_irq,VAR_22
dma_pdev,VAR_23
dma_regs,VAR_24
dma_status,VAR_25
flags_free,VAR_26
fun_free,VAR_27
iob_regs,VAR_28
ioremap_cache,FUNC_2
jiffies,VAR_29
mac_regs,VAR_30
machine_is,FUNC_3
map_onedev,FUNC_4
num_rxch,VAR_31
num_txch,VAR_32
of_address_to_resource,FUNC_5
pasemi,VAR_33
pasemi_read_dma_reg,FUNC_6
pasemi_write_dma_reg,FUNC_7
pci_dev_put,FUNC_8
pci_device_to_OF_node,FUNC_9
pci_get_device,FUNC_10
pci_read_config_dword,FUNC_11
pr_info,FUNC_12
pr_warn,FUNC_13
resource_size,FUNC_14
rxch_free,VAR_34
spin_lock,FUNC_15
spin_unlock,FUNC_16
time_after,FUNC_17
txch_free,VAR_35
virq_to_hw,FUNC_18
pasemi_dma_init,FUNC_19
init_lock,VAR_36
iob_pdev,VAR_37
pdev,VAR_38
res,VAR_39
dn,VAR_40
i,VAR_41
intf,VAR_42
err,VAR_43
timeout,VAR_44
tmp,VAR_45
