LUA_TLIGHTUSERDATA,VAR_0
ROOT_TABLE,VAR_1
luaL_addchar,FUNC_0
luaL_addstring,FUNC_1
luaL_buffinit,FUNC_2
luaL_pushresult,FUNC_3
lua_getfield,FUNC_4
lua_isnil,FUNC_5
lua_newtable,FUNC_6
lua_next,FUNC_7
lua_pop,FUNC_8
lua_pushfstring,FUNC_9
lua_pushnil,FUNC_10
lua_pushnumber,FUNC_11
lua_pushstring,FUNC_12
lua_rawseti,FUNC_13
lua_setfield,FUNC_14
lua_tointeger,FUNC_15
lua_tonumber,FUNC_16
lua_tostring,FUNC_17
lua_touserdata,FUNC_18
lua_type,FUNC_19
make_report,FUNC_20
L,VAR_2
dL,VAR_3
size,VAR_4
i,VAR_5
b,VAR_6
