CALLBACK_WINDOW,VAR_0
FALSE,VAR_1
GetDlgItem,FUNC_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
IDS_SPEAKER_LEFT,VAR_2
LoadString,FUNC_3
MAKELONG,FUNC_4
MB_OK,VAR_3
MIXERCONTROL_CONTROLTYPE_VOLUME,VAR_4
MIXERLINE_COMPONENTTYPE_DST_SPEAKERS,VAR_5
MIXER_GETCONTROLDETAILSF_VALUE,VAR_6
MIXER_GETLINECONTROLSF_ONEBYTYPE,VAR_7
MIXER_GETLINEINFOF_COMPONENTTYPE,VAR_8
MIXER_OBJECTF_HMIXER,VAR_9
MIXER_OBJECTF_MIXER,VAR_10
MMSYSERR_NOERROR,VAR_11
MessageBox,FUNC_5
PtrToUlong,FUNC_6
SW_HIDE,VAR_12
SendDlgItemMessage,FUNC_7
SetWindowText,FUNC_8
ShowWindow,FUNC_9
TBM_SETPAGESIZE,VAR_13
TBM_SETPOS,VAR_14
TBM_SETRANGE,VAR_15
TBM_SETTICFREQ,VAR_16
TRUE,VAR_17
VOLUME_MAX,VAR_18
VOLUME_MIN,VAR_19
VOLUME_PAGESIZE,VAR_20
VOLUME_TICFREQ,VAR_21
_T,FUNC_10
_countof,FUNC_11
hApplet,VAR_22
min,FUNC_12
mixerGetControlDetails,FUNC_13
mixerGetLineControls,FUNC_14
mixerGetLineInfo,FUNC_15
mixerOpen,FUNC_16
OnInitDialog,FUNC_17
pPageData,VAR_23
hwndDlg,VAR_24
szBuffer,VAR_25
mxln,VAR_26
mxc,VAR_27
mxlctrl,VAR_28
mxcd,VAR_29
i,VAR_30
j,VAR_31
