CB_ERR,VAR_0
CB_GETCURSEL,VAR_1
CB_GETITEMDATA,VAR_2
DWLP_MSGRESULT,VAR_3
ERROR_SUCCESS,VAR_4
FALSE,VAR_5
GetDlgItem,FUNC_0
HKEY_CURRENT_USER,VAR_6
IDC_SOUND_SCHEME,VAR_7
KEY_WRITE,VAR_8
PSNRET_NOERROR,VAR_9
REG_EXPAND_SZ,VAR_10
REG_SZ,VAR_11
RegCloseKey,FUNC_1
RegOpenKeyEx,FUNC_2
RegSetValueEx,FUNC_3
SendMessage,FUNC_4
SetWindowLongPtr,FUNC_5
TRUE,VAR_12
_T,FUNC_6
_stprintf,FUNC_7
_tcslen,FUNC_8
ApplyChanges,FUNC_9
hwndDlg,VAR_13
hKey,VAR_14
hSubKey,VAR_15
lIndex,VAR_16
pScheme,VAR_17
hDlgCtrl,VAR_18
pLabelContext,VAR_19
Buffer,VAR_20
