ERROR_SUCCESS,VAR_0
ExpandEnvironmentStrings,FUNC_0
FALSE,VAR_1
FindLabelContext,FUNC_1
FindSoundProfile,FUNC_2
KEY_READ,VAR_2
MAX_PATH,VAR_3
RegOpenKeyEx,FUNC_3
RegQueryValueEx,FUNC_4
TRUE,VAR_4
_T,FUNC_5
_countof,FUNC_6
_tcscpy,FUNC_7
_tcsicmp,FUNC_8
ImportSoundLabel,FUNC_9
pGlobalData,VAR_5
hwndDlg,VAR_6
hKey,VAR_7
szProfile,VAR_8
szLabelName,VAR_9
szAppName,VAR_10
AppMap,VAR_11
LabelMap,VAR_12
hSubKey,VAR_13
szValue,VAR_14
szBuffer,VAR_15
cbValue,VAR_16
cchLength,VAR_17
pScheme,VAR_18
pLabelContext,VAR_19
bCurrentProfile,VAR_20
bActiveProfile,VAR_21
