CB_ADDSTRING,VAR_0
CB_ERR,VAR_1
CB_SETITEMDATA,VAR_2
ComboBox_AddString,FUNC_0
FALSE,VAR_3
FILE_ATTRIBUTE_DIRECTORY,VAR_4
FindClose,FUNC_1
FindFirstFileW,FUNC_2
FindNextFileW,FUNC_3
GetDlgItem,FUNC_4
GetWindowsDirectoryW,FUNC_5
IDC_SOUND_LIST,VAR_5
IDS_NO_SOUND,VAR_6
INVALID_HANDLE_VALUE,VAR_7
LoadString,FUNC_6
MAX_PATH,VAR_8
SendDlgItemMessageW,FUNC_7
TEXT,FUNC_8
TRUE,VAR_9
_countof,FUNC_9
_wcsdup,FUNC_10
hApplet,VAR_10
wcscpy,FUNC_11
wcsrchr,FUNC_12
LoadSoundFiles,FUNC_13
hwndDlg,VAR_11
szList,VAR_12
szPath,VAR_13
ptr,VAR_14
FileData,VAR_15
hFile,VAR_16
lResult,VAR_17
length,VAR_18
