CB_ERR,VAR_0
ComboBox_AddString,FUNC_0
ComboBox_DeleteString,FUNC_1
ComboBox_SetCurSel,FUNC_2
ComboBox_SetItemData,FUNC_3
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetDlgItem,FUNC_4
GetProcessHeap,FUNC_5
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_6
IDC_SOUND_SCHEME,VAR_4
KEY_READ,VAR_5
MAX_PATH,VAR_6
RegCloseKey,FUNC_7
RegOpenKeyEx,FUNC_8
RegQueryValueEx,FUNC_9
StringCchCopy,FUNC_10
TRUE,VAR_7
AddSoundProfile,FUNC_11
hwndDlg,VAR_8
hKey,VAR_9
szSubKey,VAR_10
SetDefault,VAR_11
hSubKey,VAR_12
szValue,VAR_13
cbValue,VAR_14
dwResult,VAR_15
lResult,VAR_16
pScheme,VAR_17
