CHAM_HEADER_SIZE,VAR_0
EBUSY,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENOTSUPP,VAR_4
GFP_KERNEL,VAR_5
IORESOURCE_IO,VAR_6
IS_ERR,FUNC_0
KBUILD_MODNAME,VAR_7
PTR_ERR,FUNC_1
chameleon_parse_cells,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_ioremap,FUNC_5
devm_kzalloc,FUNC_6
devm_request_mem_region,FUNC_7
mcb_alloc_bus,FUNC_8
mcb_bus_add_devices,FUNC_9
mcb_pci_get_irq,VAR_8
mcb_release_bus,FUNC_10
pci_disable_device,FUNC_11
pci_enable_device,FUNC_12
pci_resource_flags,FUNC_13
pci_resource_start,FUNC_14
pci_set_drvdata,FUNC_15
pci_set_master,FUNC_16
mcb_pci_probe,FUNC_17
pdev,VAR_9
id,VAR_10
res,VAR_11
priv,VAR_12
ret,VAR_13
flags,VAR_14
