CONFIG_MODULES,VAR_0
ENODEV,VAR_1
IS_ENABLED,FUNC_0
dev_err,FUNC_1
dev_name,FUNC_2
driver_deferred_probe_check_state,FUNC_3
driver_deferred_probe_check_state_continue,FUNC_4
dt_remember_or_free_map,FUNC_5
get_pinctrl_dev_from_of_node,FUNC_6
of_get_next_parent,FUNC_7
of_node_get,FUNC_8
of_node_is_root,FUNC_9
of_node_put,FUNC_10
of_property_read_bool,FUNC_11
stub1,FUNC_12
dt_to_map_one_config,FUNC_13
p,VAR_2
hog_pctldev,VAR_3
statename,VAR_4
np_config,VAR_5
pctldev,VAR_6
np_pctldev,VAR_7
ops,VAR_8
ret,VAR_9
map,VAR_10
num_maps,VAR_11
allow_default,VAR_12
