BIT,FUNC_0
BM1880_PINCONF_DRV,FUNC_1
BM1880_PINCONF_PULLCTRL,FUNC_2
BM1880_PINCONF_PULLDOWN,FUNC_3
BM1880_PINCONF_PULLUP,FUNC_4
BM1880_PINCONF_SCHMITT,FUNC_5
BM1880_PINCONF_SLEW,FUNC_6
BM1880_REG_MUX,VAR_0
ENOTSUPP,VAR_1
bm1880_pinconf_drv_get,FUNC_7
pinconf_to_config_packed,FUNC_8
pinconf_to_config_param,FUNC_9
pinctrl_dev_get_drvdata,FUNC_10
readl_relaxed,FUNC_11
bm1880_pinconf_cfg_get,FUNC_12
pctldev,VAR_2
pin,VAR_3
config,VAR_4
pctrl,VAR_5
param,VAR_6
arg,VAR_7
regval,VAR_8
offset,VAR_9
bit_offset,VAR_10
ret,VAR_11
