ENODEV,VAR_0
IRQ_TYPE_NONE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ST_GPIO_PINS_PER_BANK,VAR_2
dev_err,FUNC_2
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
gpiochip_add_data,FUNC_5
gpiochip_irqchip_add,FUNC_6
gpiochip_remove,FUNC_7
gpiochip_set_chained_irqchip,FUNC_8
handle_simple_irq,VAR_3
of_address_to_resource,FUNC_9
of_alias_get_id,FUNC_10
of_irq_to_resource,FUNC_11
of_property_read_string,FUNC_12
spin_lock_init,FUNC_13
st_gpio_irq_handler,VAR_4
st_gpio_irqchip,VAR_5
st_gpio_template,VAR_6
st_gpiolib_register_bank,FUNC_14
info,VAR_7
bank_nr,VAR_8
np,VAR_9
bank,VAR_10
range,VAR_11
dev,VAR_12
bank_num,VAR_13
res,VAR_14
irq_res,VAR_15
gpio_irq,VAR_16
err,VAR_17
