ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MAX_NB_GPIO_PER_BANK,VAR_3
PTR_ERR,FUNC_1
at91_pinctrl_desc,VAR_4
at91_pinctrl_probe_dt,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
dev_warn,FUNC_6
devm_kcalloc,FUNC_7
devm_kfree,FUNC_8
devm_kzalloc,FUNC_9
devm_pinctrl_register,FUNC_10
gpio_banks,VAR_5
gpio_chips,VAR_6
kasprintf,FUNC_11
pinctrl_add_gpio_range,FUNC_12
platform_set_drvdata,FUNC_13
at91_pinctrl_probe,FUNC_14
pdev,VAR_7
info,VAR_8
pdesc,VAR_9
ret,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
ngpio_chips_enabled,VAR_14
