GPIO_INTEN,VAR_0
GPIO_INTMASK,VAR_1
GPIO_PORTS_EOI,VAR_2
IRQ_GC_INIT_MASK_CACHE,VAR_3
IRQ_MSK,FUNC_0
IRQ_NOAUTOEN,VAR_4
IRQ_NOPROBE,VAR_5
IRQ_NOREQUEST,VAR_6
clk_disable,FUNC_1
clk_enable,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
handle_level_irq,VAR_7
irq_alloc_domain_generic_chips,FUNC_5
irq_create_mapping,FUNC_6
irq_domain_add_linear,FUNC_7
irq_domain_remove,FUNC_8
irq_gc_ack_set_bit,VAR_8
irq_gc_mask_clr_bit,VAR_9
irq_gc_mask_set_bit,VAR_10
irq_gc_set_wake,VAR_11
irq_generic_chip_ops,VAR_12
irq_get_domain_generic_chip,FUNC_9
irq_set_chained_handler_and_data,FUNC_10
rockchip_irq_demux,VAR_13
rockchip_irq_disable,VAR_14
rockchip_irq_enable,VAR_15
rockchip_irq_resume,VAR_16
rockchip_irq_set_type,VAR_17
rockchip_irq_suspend,VAR_18
writel_relaxed,FUNC_11
rockchip_interrupts_register,FUNC_12
pdev,VAR_19
info,VAR_20
ctrl,VAR_21
bank,VAR_22
clr,VAR_23
gc,VAR_24
ret,VAR_25
i,VAR_26
j,VAR_27
