EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
axp20x_build_funcs_groups,FUNC_2
axp20x_gpio_get,VAR_5
axp20x_gpio_get_direction,VAR_6
axp20x_gpio_input,VAR_7
axp20x_gpio_output,VAR_8
axp20x_gpio_set,VAR_9
axp20x_pctrl_ops,VAR_10
axp20x_pmx_ops,VAR_11
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_gpiochip_add_data,FUNC_7
devm_kzalloc,FUNC_8
devm_pinctrl_register,FUNC_9
gpiochip_add_pin_range,FUNC_10
gpiochip_generic_free,VAR_12
gpiochip_generic_request,VAR_13
of_device_get_match_data,FUNC_11
of_device_is_available,FUNC_12
platform_set_drvdata,FUNC_13
axp20x_pctl_probe,FUNC_14
pdev,VAR_14
axp20x,VAR_15
pctl,VAR_16
dev,VAR_17
pctrl_desc,VAR_18
ret,VAR_19
