BIT,FUNC_0
EINVAL,VAR_0
GPIO_EXT_PORT,VAR_1
GPIO_INTTYPE_LEVEL,VAR_2
GPIO_INT_POLARITY,VAR_3
GPIO_SWPORT_DDR,VAR_4
RK_FUNC_GPIO,VAR_5
clk_disable,FUNC_1
clk_enable,FUNC_2
handle_edge_irq,VAR_6
handle_level_irq,VAR_7
irq_data_get_irq_chip_data,FUNC_3
irq_gc_lock,FUNC_4
irq_gc_unlock,FUNC_5
irq_set_handler_locked,FUNC_6
raw_spin_lock_irqsave,FUNC_7
raw_spin_unlock_irqrestore,FUNC_8
readl,FUNC_9
readl_relaxed,FUNC_10
rockchip_set_mux,FUNC_11
writel_relaxed,FUNC_12
rockchip_irq_set_type,FUNC_13
d,VAR_8
type,VAR_9
gc,VAR_10
bank,VAR_11
mask,VAR_12
polarity,VAR_13
level,VAR_14
data,VAR_15
flags,VAR_16
ret,VAR_17
