ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
IRQ_TYPE_NONE,VAR_6
IS_ERR,FUNC_1
KBUILD_MODNAME,VAR_7
PTR_ERR,FUNC_2
THIS_MODULE,VAR_8
amd_gpio_dbg_show,VAR_9
amd_gpio_direction_input,VAR_10
amd_gpio_direction_output,VAR_11
amd_gpio_get_direction,VAR_12
amd_gpio_get_value,VAR_13
amd_gpio_irq_handler,VAR_14
amd_gpio_irqchip,VAR_15
amd_gpio_set_config,VAR_16
amd_gpio_set_value,VAR_17
amd_pinctrl_desc,VAR_18
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_name,FUNC_5
devm_ioremap_nocache,FUNC_6
devm_kcalloc,FUNC_7
devm_kzalloc,FUNC_8
devm_pinctrl_register,FUNC_9
devm_request_irq,FUNC_10
gpiochip_add_data,FUNC_11
gpiochip_add_pin_range,FUNC_12
gpiochip_irqchip_add,FUNC_13
gpiochip_remove,FUNC_14
handle_simple_irq,VAR_19
kerncz_groups,VAR_20
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
raw_spin_lock_init,FUNC_18
resource_size,FUNC_19
amd_gpio_probe,FUNC_20
pdev,VAR_21
ret,VAR_22
irq_base,VAR_23
res,VAR_24
gpio_dev,VAR_25
