ENOENT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MUX_FUNC,FUNC_0
MUX_PIN_ID_MASK,VAR_3
PIN_MAP_TYPE_MUX_GROUP,VAR_4
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
kzalloc,FUNC_6
of_find_property,FUNC_7
of_property_read_u32_index,FUNC_8
pinctrl_dev_get_drvdata,FUNC_9
pinctrl_generic_add_group,FUNC_10
pinctrl_generic_remove_group,FUNC_11
pinmux_generic_add_function,FUNC_12
pinmux_generic_remove_function,FUNC_13
rza2_dt_node_to_map,FUNC_14
pctldev,VAR_5
np,VAR_6
map,VAR_7
num_maps,VAR_8
priv,VAR_9
pins,VAR_10
psel_val,VAR_11
i,VAR_12
ret,VAR_13
npins,VAR_14
gsel,VAR_15
fsel,VAR_16
of_pins,VAR_17
pin_fn,VAR_18
value,VAR_19
