BIT,FUNC_0
IRQ_HANDLED,VAR_0
MCP_DEFVAL,VAR_1
MCP_GPIO,VAR_2
MCP_INTCAP,VAR_3
MCP_INTCON,VAR_4
MCP_INTF,VAR_5
dev_dbg,FUNC_1
handle_nested_irq,FUNC_2
irq_find_mapping,FUNC_3
mcp_read,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
mcp23s08_irq,FUNC_7
irq,VAR_6
data,VAR_7
mcp,VAR_8
intcap,VAR_9
intcon,VAR_10
intf,VAR_11
i,VAR_12
gpio,VAR_13
gpio_orig,VAR_14
intcap_mask,VAR_15
defval,VAR_16
child_irq,VAR_17
intf_set,VAR_18
intcap_changed,VAR_19
gpio_bit_changed,VAR_20
defval_changed,VAR_21
gpio_set,VAR_22
