ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
IORESOURCE_MEM,VAR_1
IRQ_TYPE_NONE,VAR_2
IS_ERR,FUNC_1
PINS_PER_BANK,VAR_3
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_ioremap_resource,FUNC_4
gpiochip_add_data,FUNC_5
gpiochip_irqchip_add,FUNC_6
gpiochip_remove,FUNC_7
gpiochip_set_chained_irqchip,FUNC_8
handle_level_irq,VAR_4
of_parse_phandle_with_fixed_args,FUNC_9
oxnas_gpio_banks,VAR_5
oxnas_gpio_irq_handler,VAR_6
platform_get_irq,FUNC_10
platform_get_resource,FUNC_11
oxnas_gpio_probe,FUNC_12
pdev,VAR_7
np,VAR_8
pinspec,VAR_9
bank,VAR_10
id,VAR_11
ngpios,VAR_12
irq,VAR_13
ret,VAR_14
res,VAR_15
