ATMEL_PIO_CFGR,VAR_0
ATMEL_PIO_CFGR_EVTSEL_BOTH,VAR_1
ATMEL_PIO_CFGR_EVTSEL_FALLING,VAR_2
ATMEL_PIO_CFGR_EVTSEL_HIGH,VAR_3
ATMEL_PIO_CFGR_EVTSEL_LOW,VAR_4
ATMEL_PIO_CFGR_EVTSEL_MASK,VAR_5
ATMEL_PIO_CFGR_EVTSEL_RISING,VAR_6
ATMEL_PIO_MSKR,VAR_7
BIT,FUNC_0
EINVAL,VAR_8
atmel_gpio_read,FUNC_1
atmel_gpio_write,FUNC_2
handle_edge_irq,VAR_9
handle_level_irq,VAR_10
irq_data_get_irq_chip_data,FUNC_3
irq_set_handler_locked,FUNC_4
atmel_gpio_irq_set_type,FUNC_5
d,VAR_11
type,VAR_12
atmel_pioctrl,VAR_13
pin,VAR_14
reg,VAR_15
