EINVAL,VAR_0
FUNC_ADC,VAR_1
FUNC_DAC,VAR_2
FUNC_I2C0,VAR_3
FUNC_USB1,VAR_4
LPC18XX_ANALOG_ADC,FUNC_0
LPC18XX_ANALOG_BIT_MASK,VAR_5
LPC18XX_ANALOG_PIN,VAR_6
LPC18XX_SCU_ANALOG_PIN_CFG,VAR_7
LPC18XX_SCU_FUNC_PER_PIN,VAR_8
LPC18XX_SCU_PIN_MODE_MASK,VAR_9
LPC18XX_SCU_REG_ENAIO0,VAR_10
LPC18XX_SCU_REG_ENAIO1,VAR_11
LPC18XX_SCU_REG_ENAIO2,VAR_12
LPC18XX_SCU_REG_ENAIO2_DAC,VAR_13
TYPE_I2C0,VAR_14
TYPE_USB1,VAR_15
dev_err,FUNC_1
lpc18xx_function_names,VAR_16
lpc18xx_pins,VAR_17
pinctrl_dev_get_drvdata,FUNC_2
readl,FUNC_3
writel,FUNC_4
lpc18xx_pmx_set,FUNC_5
pctldev,VAR_18
function,VAR_19
group,VAR_20
scu,VAR_21
pin,VAR_22
func,VAR_23
reg,VAR_24
offset,VAR_25
