ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_pinctrl_register_and_init,FUNC_11
pinctrl_enable,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
rzn1_pinctrl_desc,VAR_3
rzn1_pinctrl_probe_dt,FUNC_15
rzn1_pins,VAR_4
rzn1_pinctrl_probe,FUNC_16
pdev,VAR_5
ipctl,VAR_6
res,VAR_7
ret,VAR_8
