ST_PINCONF_UNPACK_OD,FUNC_0
ST_PINCONF_UNPACK_PU,FUNC_1
ST_PINCONF_UNPACK_RT,FUNC_2
ST_PINCONF_UNPACK_RT_CLK,FUNC_3
ST_PINCONF_UNPACK_RT_CLKNOTDATA,FUNC_4
ST_PINCONF_UNPACK_RT_DELAY,FUNC_5
ST_PINCONF_UNPACK_RT_DOUBLE_EDGE,FUNC_6
ST_PINCONF_UNPACK_RT_INVERTCLK,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
pc_to_bank,FUNC_10
seq_printf,FUNC_11
snprintf,FUNC_12
st_get_pio_control,FUNC_13
st_gpio_get_direction,FUNC_14
st_gpio_pin,FUNC_15
st_pctl_get_pin_function,FUNC_16
st_pinconf_get,FUNC_17
st_pinconf_dbg_show,FUNC_18
pctldev,VAR_0
s,VAR_1
pin_id,VAR_2
pc,VAR_3
config,VAR_4
function,VAR_5
offset,VAR_6
f,VAR_7
