ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIO0,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_4
danube_pinctrl,VAR_5
dev_err,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_gpiochip_add_data,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kasprintf,FUNC_7
devm_kcalloc,FUNC_8
ltq_pinctrl_register,FUNC_9
of_match_device,FUNC_10
of_property_read_bool,FUNC_11
pinctrl_add_gpio_range,FUNC_12
platform_get_resource,FUNC_13
xway_chip,VAR_6
xway_gpio_range,VAR_7
xway_info,VAR_8
xway_match,VAR_9
xway_pctrl_desc,VAR_10
pinmux_xway_probe,FUNC_14
pdev,VAR_11
match,VAR_12
xway_soc,VAR_13
res,VAR_14
ret,VAR_15
i,VAR_16
name,VAR_17
