ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_name,FUNC_5
devm_kzalloc,FUNC_6
devm_pinctrl_register,FUNC_7
of_device_get_match_data,FUNC_8
of_property_read_bool,FUNC_9
palmas_pin_function,VAR_2
palmas_pinctrl_desc,VAR_3
palmas_pinctrl_get_pin_mux,FUNC_10
palmas_pinctrl_set_dvfs1,FUNC_11
palmas_pinctrl_set_dvfs2,FUNC_12
palmas_pins_desc,VAR_4
platform_set_drvdata,FUNC_13
tps65913_pinctrl_data,VAR_5
palmas_pinctrl_probe,FUNC_14
pdev,VAR_6
pci,VAR_7
pinctrl_data,VAR_8
ret,VAR_9
enable_dvfs1,VAR_10
enable_dvfs2,VAR_11
