EINVAL,VAR_0
PIN_MAP_TYPE_CONFIGS_GROUP,VAR_1
atmel_pctl_xlate_pinfunc,FUNC_0
dev_err,FUNC_1
kfree,FUNC_2
of_find_property,FUNC_3
of_property_read_u32_index,FUNC_4
pinconf_generic_parse_dt_config,FUNC_5
pinctrl_utils_add_map_configs,FUNC_6
pinctrl_utils_add_map_mux,FUNC_7
pinctrl_utils_reserve_map,FUNC_8
atmel_pctl_dt_subnode_to_map,FUNC_9
pctldev,VAR_2
np,VAR_3
map,VAR_4
reserved_maps,VAR_5
num_maps,VAR_6
num_pins,VAR_7
num_configs,VAR_8
reserve,VAR_9
configs,VAR_10
pins,VAR_11
pinfunc,VAR_12
ret,VAR_13
i,VAR_14
group,VAR_15
func,VAR_16
