ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
IORESOURCE_MEM,VAR_1
IRQ_TYPE_NONE,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
gpiochip_add_data,FUNC_7
gpiochip_irqchip_add,FUNC_8
gpiochip_remove,FUNC_9
gpiochip_set_chained_irqchip,FUNC_10
handle_level_irq,VAR_3
of_property_read_u32,FUNC_11
pic32_gpio_banks,VAR_4
pic32_gpio_irq_handler,VAR_5
platform_get_irq,FUNC_12
platform_get_resource,FUNC_13
pic32_gpio_probe,FUNC_14
pdev,VAR_6
np,VAR_7
bank,VAR_8
id,VAR_9
irq,VAR_10
ret,VAR_11
res,VAR_12
