ENOTSUPP,VAR_0
PADS_DRIVE_STRENGTH_MASK,VAR_1
PADS_DRIVE_STRENGTH_REG,FUNC_0
PADS_DRIVE_STRENGTH_SHIFT,FUNC_1
PADS_PU_PD_BUS,VAR_2
PADS_PU_PD_DOWN,VAR_3
PADS_PU_PD_HIGHZ,VAR_4
PADS_PU_PD_MASK,VAR_5
PADS_PU_PD_REG,FUNC_2
PADS_PU_PD_SHIFT,FUNC_3
PADS_PU_PD_UP,VAR_6
PADS_SCHMITT_EN_BIT,FUNC_4
PADS_SCHMITT_EN_REG,FUNC_5
PADS_SLEW_RATE_BIT,FUNC_6
PADS_SLEW_RATE_REG,FUNC_7
dev_dbg,FUNC_8
pctl_readl,FUNC_9
pinconf_to_config_packed,FUNC_10
pinconf_to_config_param,FUNC_11
pinctrl_dev_get_drvdata,FUNC_12
pistachio_pinconf_get,FUNC_13
pctldev,VAR_7
pin,VAR_8
config,VAR_9
pctl,VAR_10
param,VAR_11
val,VAR_12
arg,VAR_13
