EINVAL,VAR_0
ENOENT,VAR_1
MUX_FLAGS_SWIO_INPUT,VAR_2
MUX_FLAGS_SWIO_OUTPUT,VAR_3
MUX_FUNC,FUNC_0
MUX_PIN_ID_MASK,VAR_4
RZA1_NPORTS,VAR_5
RZA1_PINS_PER_PORT,VAR_6
RZA1_PIN_ID_TO_PIN,FUNC_1
RZA1_PIN_ID_TO_PORT,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
kfree,FUNC_5
of_find_property,FUNC_6
of_property_read_u32_index,FUNC_7
pinconf_generic_parse_dt_config,FUNC_8
pinconf_to_config_param,FUNC_9
rza1_parse_pinmux_node,FUNC_10
rza1_pctl,VAR_7
np,VAR_8
mux_confs,VAR_9
grpins,VAR_10
pctldev,VAR_11
prop_name,VAR_12
pin_configs,VAR_13
npin_configs,VAR_14
of_pins,VAR_15
npins,VAR_16
pinmux_flags,VAR_17
i,VAR_18
ret,VAR_19
of_pinconf,VAR_20
mux_conf,VAR_21
