EINVAL,VAR_0
ENODEV,VAR_1
GFP_KERNEL,VAR_2
be32_to_cpup,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dt_remember_dummy_state,FUNC_3
dt_to_map_one_config,FUNC_4
kasprintf,FUNC_5
kfree,FUNC_6
of_find_node_by_phandle,FUNC_7
of_find_property,FUNC_8
of_have_populated_dt,FUNC_9
of_node_get,FUNC_10
of_node_put,FUNC_11
of_property_read_string_index,FUNC_12
pinctrl_dt_free_maps,FUNC_13
strlen,FUNC_14
pinctrl_dt_to_map,FUNC_15
p,VAR_3
pctldev,VAR_4
np,VAR_5
state,VAR_6
ret,VAR_7
propname,VAR_8
prop,VAR_9
statename,VAR_10
list,VAR_11
size,VAR_12
config,VAR_13
phandle,VAR_14
np_config,VAR_15
