ANSEL_REG,VAR_0
BIT,FUNC_0
CNPD_REG,VAR_1
CNPU_REG,VAR_2
ENOTSUPP,VAR_3
ODCU_REG,VAR_4
PIC32_CLR,FUNC_1
PIC32_SET,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
pctl_to_bank,FUNC_5
pic32_gpio_direction_input,FUNC_6
pic32_gpio_direction_output,FUNC_7
pinconf_to_config_argument,FUNC_8
pinconf_to_config_param,FUNC_9
pinctrl_dev_get_drvdata,FUNC_10
writel,FUNC_11
pic32_pinconf_set,FUNC_12
pctldev,VAR_5
pin,VAR_6
configs,VAR_7
num_configs,VAR_8
pctl,VAR_9
bank,VAR_10
param,VAR_11
arg,VAR_12
i,VAR_13
offset,VAR_14
mask,VAR_15
