DRIVER_NAME,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_6
PCS_FEAT_IRQ,VAR_7
PCS_HAS_IRQ,VAR_8
PCS_HAS_PINCONF,VAR_9
PCS_OFF_DISABLED,VAR_10
THIS_MODULE,VAR_11
WARN_ON,FUNC_1
__ffs,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
devm_ioremap,FUNC_7
devm_kzalloc,FUNC_8
devm_request_mem_region,FUNC_9
irq_of_parse_and_map,FUNC_10
memcpy,FUNC_11
mutex_init,FUNC_12
of_device_get_match_data,FUNC_13
of_property_read_bool,FUNC_14
of_property_read_u32,FUNC_15
pcs_add_gpio_func,FUNC_16
pcs_allocate_pin_table,FUNC_17
pcs_free_resources,FUNC_18
pcs_irq_init_chained_handler,FUNC_19
pcs_pinconf_ops,VAR_12
pcs_pinctrl_ops,VAR_13
pcs_pinmux_ops,VAR_14
pcs_quirk_missing_pinctrl_cells,FUNC_20
pcs_readb,VAR_15
pcs_readl,VAR_16
pcs_readw,VAR_17
pcs_writeb,VAR_18
pcs_writel,VAR_19
pcs_writew,VAR_20
pinctrl_enable,FUNC_21
pinctrl_register_and_init,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
raw_spin_lock_init,FUNC_25
resource_size,FUNC_26
pcs_probe,FUNC_27
pdev,VAR_21
np,VAR_22
pdata,VAR_23
res,VAR_24
pcs,VAR_25
soc,VAR_26
ret,VAR_27
