ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IRQF_ONESHOT,VAR_4
IRQ_TYPE_NONE,VAR_5
THIS_MODULE,VAR_6
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_info,FUNC_3
dev_name,FUNC_4
devm_gpiochip_add_data,FUNC_5
devm_kzalloc,FUNC_6
devm_pinctrl_register_and_init,FUNC_7
devm_request_threaded_irq,FUNC_8
gpiochip_generic_config,VAR_7
gpiochip_irqchip_add_nested,FUNC_9
gpiochip_set_nested_irqchip,FUNC_10
handle_bad_irq,VAR_8
hweight_long,FUNC_11
mutex_init,FUNC_12
of_find_property,FUNC_13
pinctrl_enable,FUNC_14
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
stmfx_gpio_direction_input,VAR_9
stmfx_gpio_direction_output,VAR_10
stmfx_gpio_get,VAR_11
stmfx_gpio_get_direction,VAR_12
stmfx_gpio_set,VAR_13
stmfx_pinconf_ops,VAR_14
stmfx_pinctrl_gpio_function_enable,FUNC_17
stmfx_pinctrl_irq_bus_lock,VAR_15
stmfx_pinctrl_irq_bus_sync_unlock,VAR_16
stmfx_pinctrl_irq_mask,VAR_17
stmfx_pinctrl_irq_set_type,VAR_18
stmfx_pinctrl_irq_thread_fn,VAR_19
stmfx_pinctrl_irq_unmask,VAR_20
stmfx_pinctrl_ops,VAR_21
stmfx_pins,VAR_22
stmfx_pinctrl_probe,FUNC_18
pdev,VAR_23
stmfx,VAR_24
np,VAR_25
pctl,VAR_26
irq,VAR_27
ret,VAR_28
