BIT,FUNC_0
IOMUX_GPIO_ONLY,VAR_0
IOMUX_SOURCE_PMU,VAR_1
IOMUX_WIDTH_3BIT,VAR_2
IOMUX_WIDTH_4BIT,VAR_3
dev_dbg,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
rockchip_get_mux_route,FUNC_4
rockchip_get_recalced_mux,FUNC_5
rockchip_verify_mux,FUNC_6
rockchip_set_mux,FUNC_7
bank,VAR_4
pin,VAR_5
mux,VAR_6
info,VAR_7
iomux_num,VAR_8
regmap,VAR_9
reg,VAR_10
ret,VAR_11
mask,VAR_12
mux_type,VAR_13
bit,VAR_14
data,VAR_15
rmask,VAR_16
route_location,VAR_17
route_reg,VAR_18
route_val,VAR_19
route_regmap,VAR_20
